Distrito,Apartado,Número de archivo,Situación Destino,Destino,Solar
CENTRO,PARQUES Y JARDINES,300.0,CALLE DE BAILEN NUM 15,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,5025.42 m2
CENTRO,PARQUES Y JARDINES,300.001,CALLE DE BAILEN NUM 6,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. DENTRO DE SU PERÍMETRO SE ENCUENTRA UBICADAUNA CASETA DE GUARDAS.,26814.00 m2
CENTRO,PARQUES Y JARDINES,300.002,"CALLE DEL MESON DE PAREDES, NUM. 37 C/V C/ DE AMPARO NUM 26",DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,2979.20 m2
CENTRO,PARQUES Y JARDINES,300.003,CALLE MESON DE PAREDES NUM 68,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1637.34 m2
CENTRO,PARQUES Y JARDINES,300.004,CALLE DE SEGOVIA NUM 12,DOTACIONAL SERVCIOS COLECTIVOS ZONAS VERDES BÁSICO. AFECTADO TOTALMENTE PARA JARDIN PUBLICO. PROYECTODEL BARRIO HISTORICO.,172.90 m2
CENTRO,PARQUES Y JARDINES,300.005,"CALLE DE SEGOVIA, Nº 21-23 Y C/ DE LA MORERÍA, Nº 28",DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. AFECTADO TOTALMENTE POR LOS ACCESOS AL VIADUCTO.,5462.95 m2
CENTRO,PARQUES Y JARDINES,300.006,"CALLE DE SEGOVIA, Nº27 C/V CUESTA DE LOS CIEGOS",DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. AFECTADA PARA ZONA VERDE. ACCESOS AL VIADUCTO.,1001.53 m2
CENTRO,PARQUES Y JARDINES,300.007,CALLE DE SEGOVIA C/V CUESTA DE LA VEGA,"DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. ANTIGUA ALAMEDA DE LA VIRGEN DEL PUERTO YJARDINES DE LA CUESTA DE LA VEGA. DENTRO DE SU PERIMETRO SE ENCUENTRAN UBICADOS UN EVACUATORIO, UNCANTON DE LIMPIEZAS, UNA CASETA DE PERSONAL DE JARDINERÍA Y UNA PISTA POLIVALENTE.",106811.18 m2
CENTRO,PARQUES Y JARDINES,300.008,"CALLE DE SEGOVIA, Nº 31 Y 37 C/V CUESTA DE JAVALQUINTO",DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. ACCESOS AL VIADUCTO.,1999.63 m2
CENTRO,PARQUES Y JARDINES,300.009,CALLE DE SEGOVIA NUM 35,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. AFECTADO PARA ZONA VERDE. ACCESOS AL VIADUCTO.,1374.79 m2
CENTRO,PARQUES Y JARDINES,300.01,RONDA DE SEGOVIA NUM 9,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,654.66 m2
CENTRO,PARQUES Y JARDINES,300.011,PLAZA DE GABRIEL MIRO,"DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN SU INTERIOR SE ENCUENTRA LA PISTA DEPORTIVA""GABRIEL MIRÓ"" (TAMBIÉN DENOMINADA ""LAS VISTILLAS""), SITUADA EN LA C/ GABRIEL MIRÓ C/V C/ BEATRIZGALINDO C/V C/ MORERÍA.",12346.82 m2
CENTRO,PARQUES Y JARDINES,300.012,CUESTA DE LOS CIEGOS,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,77.08 m2
CENTRO,PARQUES Y JARDINES,300.013,CALLE DE BEATRIZ GALINDO NUM 3,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,496.08 m2
CENTRO,PARQUES Y JARDINES,300.014,CUESTA DE LOS CIEGOS NUM 3,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,776.35 m2
CENTRO,PARQUES Y JARDINES,300.015,CUESTA DE LOS CIEGOS NUM 5,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,539.00 m2
CENTRO,PARQUES Y JARDINES,300.016,CUESTA DE JAVALQUINTO NUM 5,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,745.85 m2
CENTRO,PARQUES Y JARDINES,300.017,CUESTA DE JAVALQUINTO NUM 7,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,451.49 m2
CENTRO,PARQUES Y JARDINES,300.018,CALLE DE LA MORERIA NUM 12,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1099.58 m2
CENTRO,PARQUES Y JARDINES,300.019,CALLE DE LA MORERIA NUM 22,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,939.95 m2
CENTRO,PARQUES Y JARDINES,300.02,CUESTA DE LOS CIEGOS C/V C/ DE BEATRIZ GALINDO,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,471.75 m2
CENTRO,PARQUES Y JARDINES,300.021,CALLE DE BARCELÓ,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN SU SUBSUELO SE CONSTRUYERON UNOSEVACUATORIOS.,13461.43 m2
CENTRO,PARQUES Y JARDINES,300.027,CALLE DE FUENCARRAL NUM 43,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,710.40 m2
CENTRO,PARQUES Y JARDINES,300.022,CALLE DE LA ALAMEDA NUM 12,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. CUBIERTA P.A.R.,463.00 m2
CENTRO,PARQUES Y JARDINES,300.023,RONDA SEGOVIA NUM 57,"DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. FORMA PARTE DEL JARDÍN CATALOGADO ""JARDÍN EN C/ALGECIRAS"", CON PROTECCIÓN NIVEL 3.",2120.00 m2
CENTRO,PARQUES Y JARDINES,300.024,RONDA SEGOVIA NUM 9,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,704.65 m2
CENTRO,PARQUES Y JARDINES,300.025,CALLE DE JERTE NUM 3,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,395.35 m2
CENTRO,PARQUES Y JARDINES,300.026,CALLE DEL MESÓN DE PAREDES NUM 63,DOTACIONAL SERVICIOS COLECTIVOS ZONA VERDE BÁSICO.,1128.38 m2
CENTRO,PARQUES Y JARDINES,300.028,CALLE DE ALGECIRAS NUM 8,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. SOLAR QUE HA PASADO A ZONA VERDE. BAJA FINCA Nº73 DEL INVENTARIO DEL AYUNTAMIENTO DE MADRID.,372.30 m2
CENTRO,PARQUES Y JARDINES,300.029,CALLE DE ALGECIRAS NUM 4-6,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,920.50 m2
CENTRO,PARQUES Y JARDINES,300.03,CALLE DEL ROSARIO C/V C/ DE JERTE,"DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRAUBICADA LA PISTA DEPORTIVA PARQUE DE LA CORNISA (PISTA DE BALONCESTO, PISTA DE VÓLEY Y FUTBOLEY,PISTA DE BÁDMIN TON Y TENIS DE MESA), SITA EN CALLE DEL ROSARIO, NÚMERO 5.",14193.99 m2
CENTRO,PARQUES Y JARDINES,301.048,AVENIDA DE LA GRAN VIA DE SAN FRANCISCO NUM 19-21,DOTACIONAL SERVICIO COLECTIVOS ZONAS VERDES BÁSICO.,3385.55 m2
CENTRO,PARQUES Y JARDINES,301.077,CALLE DEL CASINO NUM 3 Y 5,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. (LA ZONA NORTE ESTÁ CALIFICADA DE VÍA PÚBLICASEGÚN PGOUM 97).,3098.00 m2
CENTRO,PARQUES Y JARDINES,301.216,CALLE DE EMBAJADORES NUM 66 B,"DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRAINCLUIDA LA INSTALACIÓN DEPORTIVA BÁSICA PARQUE CASINO DE LA REINA (PISTA POLIDEPORTIVA Y PISTA DEBALONCESTO), SITA EN C/ EMBAJADORES, 66 C/V C/ CASINO, 3, ASÍ COMO UN QUIOSCO DE BEBIDAS.",7343.75 m2
CENTRO,PARQUES Y JARDINES,301.253,CALLE DEL SOMBRERETE NUM 15,"DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. PARCELA NO DADA DE ALTA EN PMS; PARCELAREGULARIZADA POR LA LA DIRECTORA GENERAL DE PATRIMONIO POR CERTIFICACIÓN DE 23 DE MARZO DE 2018,AGRUPACIÓN Y SEGREGACIÓN DE FINCAS.",207.21 m2
CENTRO,PARQUES Y JARDINES,301.255,PLAZA DEL GENERAL VARA DEL REY,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,2379.34 m2
CENTRO,PARQUES Y JARDINES,301.49,CALLE DE LAVAPIÉS NUM 19,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.,518.29 m2
ARGANZUELA,PARQUES Y JARDINES,300.032,PASEO DE LAS YESERIAS,"DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. DENTRO DE SU PERIMETRO, PROXIMO AL PASEO DEYESERIAS, SE ENCUENTRA UBICADO UN EVACUATORIO. SE ENCUENTRAN IGUALMENTE UBICADAS DOS CASETAS DEJARDINEROS Y UN CAMPO DE FUTBOL.",108873.35 m2
ARGANZUELA,PARQUES Y JARDINES,300.034,CALLE DEL CONCEJAL BENITO MARTÍN LOZANO NUM 9,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. DENTRO DE SU PERÍMETRO SE ENCUENTRA UBICADA UNACASETA DE PERSONAL Y ALMACÉN DE HERRAMIENTAS.,9141.50 m2
ARGANZUELA,PARQUES Y JARDINES,300.035,CALLE DE SAN ISIDORO DE SEVILLA NUM 15 B,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,3013.50 m2
ARGANZUELA,PARQUES Y JARDINES,300.036,PASEO DE LAS YESERIAS NUM 43-49,"PARCELA COMPUESTA DE TRES FINCAS REGISTRALES. LA 35.219 Y LA 35.225 ESTÁN CALIFICADAS COMO DOTACIONALSERVICIOS COLECTIVOS ZONAS VERDES. LA FINCA REGISTRAL 35.227,CON SUPERFICIE DE 299 METROS CUADRADOS,Nº DE INVENTARIO PMS 3.811 ESTÁ CALIFICADA COMO DOTACIONAL SERVICIOS COLECTIVOS EQUIPAMIENTO BÁSICO;SU DESTINO ACTUAL ES UN PARQUE DE COLUMPIOS.",776.20 m2
ARGANZUELA,PARQUES Y JARDINES,300.037,CALLE DE CARMEN COBEÑA NUM 5 B,"PARCELA NO INVENTARIADA EN PMS, CUYO PERÍMETRO ESTÁ INCLUIDO EN ALINEACIÓN DE VOLUMETRÍA ESPECÍFICA,NORMA ZONA 3.2, SEGÚN PGOUM 97.",176.55 m2
ARGANZUELA,PARQUES Y JARDINES,300.039,CALLE DE EROS NUM 6,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. DENTRO DE SU PERÍMETRO SE HALLA UBICADA LA IDBEROS (PISTA DE FÚTBOL SALA).,6731.00 m2
ARGANZUELA,PARQUES Y JARDINES,300.064,CALLE DE VILLOSLADA NUM 5-11,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. PROTECCIÓN ARQUEOLÓGICA (ZPA TERRAZAS DELMANZANARES - NIVEL B).,2951.00 m2
ARGANZUELA,PARQUES Y JARDINES,300.066,CALLE DEL PUERTO DE BÉJAR C/V C/ DE EMBAJADORES,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1880.81 m2
ARGANZUELA,PARQUES Y JARDINES,300.068,TRAVESIA DE LOS MELANCÓLICOS,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,2916.41 m2
ARGANZUELA,PARQUES Y JARDINES,300.069,CALLE DE LA ANTRACITA NUM 5,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,828.40 m2
ARGANZUELA,PARQUES Y JARDINES,300.07,CALLE DEL RODIO C/V C/ DEL PLOMO,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1072.60 m2
ARGANZUELA,PARQUES Y JARDINES,300.071,CALLE DE TITÁN NUM 12,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,4544.00 m2
ARGANZUELA,PARQUES Y JARDINES,300.072,CALLE DEL PLANETA TIERRA NUM 1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1890.00 m2
ARGANZUELA,PARQUES Y JARDINES,300.073,CALLE DE TITÁN NUM 11-15,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,10647.00 m2
ARGANZUELA,PARQUES Y JARDINES,300.074,CALLE DEL RODIO C/V C/ DE EMBAJADORES NUM 181,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,6992.00 m2
ARGANZUELA,PARQUES Y JARDINES,300.075,CALLE DEL RODIO NUM 6,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1520.00 m2
ARGANZUELA,PARQUES Y JARDINES,300.076,CALLE DE LA ANTRACITA NUM 3,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,2131.00 m2
ARGANZUELA,PARQUES Y JARDINES,300.077,CALLE DEL RODIO C/V C/ DEL HIERRO,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO; UNA PEQUEÑA PARTE DE LA PARCELA CORRESPONDE ASUELO DOTACIONAL DE EQUIPAMIENTOS.,1260.00 m2
ARGANZUELA,PARQUES Y JARDINES,300.078,CALLE DE AMALTEA NUM 13,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,835.79 m2
ARGANZUELA,PARQUES Y JARDINES,300.079,CALLE DE AMALTEA NUM 11,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,529.94 m2
ARGANZUELA,PARQUES Y JARDINES,300.08,CALLE DE AMALTEA NUM 5,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. PARTE ES VÍA PÚBLICA EN EL PGOUM-97.,1571.10 m2
ARGANZUELA,PARQUES Y JARDINES,300.081,CALLE DE AMALTEA NUM 2,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1948.51 m2
ARGANZUELA,PARQUES Y JARDINES,300.082,CALLE DEL HIERRO NUM 6,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1998.15 m2
ARGANZUELA,PARQUES Y JARDINES,300.083,CALLE DEL HIERRO NUM 8-16,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,2201.85 m2
ARGANZUELA,PARQUES Y JARDINES,300.084,CALLE DE VALDEMORILLO NUM 3,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,650.62 m2
ARGANZUELA,PARQUES Y JARDINES,300.085,CALLE DEL TENIENTE CORONEL NOREÑA NUM 67,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1894.05 m2
ARGANZUELA,PARQUES Y JARDINES,300.086,PLAZA DE CASAR DE CÁCERES,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRA UBICADA LAINSTALACIÓN DEPORTIVA BÁSICA DENOMINADA JUAN DE VERA (PISTA DE BALONCESTO).,2550.00 m2
ARGANZUELA,PARQUES Y JARDINES,300.062,CALLE DE LEONOR DE LA VEGA NUM 1-11,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1022.14 m2
ARGANZUELA,PARQUES Y JARDINES,300.063,CALLE DEL ORIANA NUM 10,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,4139.65 m2
ARGANZUELA,PARQUES Y JARDINES,300.04,CALLE DE TOLEDO NUM 177,"DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO, CON PROTECCIÓN NIVEL 3.",3267.00 m2
ARGANZUELA,PARQUES Y JARDINES,300.041,CALLE DE RICARDO DAMAS NUM 1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,4385.08 m2
ARGANZUELA,PARQUES Y JARDINES,300.042,CALLE DE MAZARREDO NUM 7,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1200.00 m2
ARGANZUELA,PARQUES Y JARDINES,300.043,CALLE DEL TENIENTE CORONEL NOREÑA NUM 26 B,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1625.76 m2
ARGANZUELA,PARQUES Y JARDINES,300.044,"CALLE DEL GENERAL LACY, NUM. 23 C/V C/ BUSTAMANTE",DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1350.26 m2
ARGANZUELA,PARQUES Y JARDINES,300.045,CALLE DE ARGANDA NUM 5,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,5336.95 m2
ARGANZUELA,PARQUES Y JARDINES,300.046,CALLE DEL CINZ NUM 1-3,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1350.00 m2
ARGANZUELA,PARQUES Y JARDINES,300.047,CALLE DE LA CIRCONITA NUM 1-3,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1350.00 m2
ARGANZUELA,PARQUES Y JARDINES,300.048,CALLE DE EMBAJADORES NUM 173,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,4547.27 m2
ARGANZUELA,PARQUES Y JARDINES,300.049,CALLE DE MELILLA NUM 9,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,864.00 m2
ARGANZUELA,PARQUES Y JARDINES,300.05,"CALLE DE GRANITO, FRENTE AL NUM 32-36",DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1092.34 m2
ARGANZUELA,PARQUES Y JARDINES,300.051,CALLE DE ARGANDA NUM 1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,7637.00 m2
ARGANZUELA,PARQUES Y JARDINES,300.052,CALLE DE MELILLA NUM 57-65,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1305.00 m2
ARGANZUELA,PARQUES Y JARDINES,300.053,CALLE DE MELILLA NUM 37-47,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1350.00 m2
ARGANZUELA,PARQUES Y JARDINES,300.054,CALLE DE TOLEDO NUM 151,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,443.43 m2
ARGANZUELA,PARQUES Y JARDINES,300.055,CALLE DE TOLEDO NUM 155,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,3154.88 m2
ARGANZUELA,PARQUES Y JARDINES,300.056,TRAVESIA DE SAN ISIDORO DE SEVILLA NUM 7,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,2390.54 m2
ARGANZUELA,PARQUES Y JARDINES,300.057,CALLE DE BOLÍVAR NUM 18B-D,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1077.20 m2
ARGANZUELA,PARQUES Y JARDINES,300.058,CALLE DE TOMÁS BRETÓN NUM 58,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,2099.00 m2
ARGANZUELA,PARQUES Y JARDINES,300.059,CALLE DE BOLÍVAR NUM 24B-E,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,2061.82 m2
ARGANZUELA,PARQUES Y JARDINES,300.06,CALLE DEL PLOMO NUM 5A,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,873.28 m2
ARGANZUELA,PARQUES Y JARDINES,300.038,CALLE DE TOLEDO NUM 178,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,3033.00 m2
ARGANZUELA,PARQUES Y JARDINES,301.046,CALLE DEL CRISTO DEL CAMINO NUM 5,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR.,10608.66 m2
ARGANZUELA,PARQUES Y JARDINES,301.047,CALLE DEL PÁRROCO EUSEBIO CUENCA NUM 13,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR.,36633.96 m2
ARGANZUELA,PARQUES Y JARDINES,301.049,CALLE DE ALEJANDRO SAINT AUBIN NUM 2 B,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,443.00 m2
ARGANZUELA,PARQUES Y JARDINES,301.05,GLORIETA DE SAN VÍCTOR,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1312.35 m2
ARGANZUELA,PARQUES Y JARDINES,301.112,CALLE DE GARGANTILLA NUM 2,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. PARQUE URBANO. EN EL INTERIOR DE SU PERÍMETRO SEENCUENTRAN UBICADAS UNA CASETA DE PERSONAL Y UN ALMACÉN DE HERRAMIENTAS.,28239.00 m2
ARGANZUELA,PARQUES Y JARDINES,301.202,CALLE DE PALOS DE LA FRONTERA NUM 42,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,2990.56 m2
ARGANZUELA,PARQUES Y JARDINES,301.203,PASEO DE LAS YESERÍAS NUM 35 B,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,9150.00 m2
ARGANZUELA,PARQUES Y JARDINES,301.204,CALLE DE MORATINES NUM 27,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,3363.00 m2
ARGANZUELA,PARQUES Y JARDINES,301.205,CALLE DE VILLA DEL PRADO NUM 2-4,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1799.00 m2
ARGANZUELA,PARQUES Y JARDINES,301.206,PASEO DE LAS ACACIAS NUM 31,"DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRAUBICADA LA INSTALACIÓN DEPORTIVA BÁSICA DOCTOR VALLEJO NÁJERA (PISTA DE BALONCESTO), SITA EN LA CALLEGASÓMETRO, NÚM. 32.",7664.63 m2
ARGANZUELA,PARQUES Y JARDINES,301.207,CALLE DE RAMÍREZ DE PRADO NUM 2,"DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRAUBICADA LA INSTALACIÓN DEPORTIVA BÁSICA RAMIREZ DE PRADO, C/ RAMÍREZ DE PRADO, 2 (PISTA DEBALONCESTO. PISTA DE PATINAJE).",11098.00 m2
ARGANZUELA,PARQUES Y JARDINES,301.208,PASEO DEL MOLINO NUM 2,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,2833.23 m2
ARGANZUELA,PARQUES Y JARDINES,301.209,CALLE DE ALEJANDRO SAINT AUBIN NUM 8,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,1060.00 m2
ARGANZUELA,PARQUES Y JARDINES,301.217,CALLE DE CARABAÑA NUM 7,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,188.61 m2
ARGANZUELA,PARQUES Y JARDINES,301.218,CALLE DE CARABAÑA NUM 1-5,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,260.99 m2
ARGANZUELA,PARQUES Y JARDINES,301.219,CALLE DE MÉNDEZ ÁLVARO NUM 44-54,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.,2721.00 m2
ARGANZUELA,PARQUES Y JARDINES,301.259,CALLE DE EMBAJADORES NUM 316-E,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR.,9848.00 m2
ARGANZUELA,PARQUES Y JARDINES,301.262,PASEO DE LAS YESERÍAS NUM 10,,8791.48 m2
ARGANZUELA,PARQUES Y JARDINES,301.263,PASEO DE LA CHOPERA NUM 10 A,"EN EL INTERIOR DE SU PERÍMETRO SE UBICAN UNA CASETA DE JARDINEROS, OTRA DESTINADA A CENTRO DEINTERPRETACIÓN DE MADRID-RÍO Y OTRO EN SUBSUELO PARA ALMACENES.",62393.43 m2
ARGANZUELA,PARQUES Y JARDINES,301.422,PASEO IMPERIAL NUM 32,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO ZONA VERDE DE BARRIO.,4196.59 m2
ARGANZUELA,PARQUES Y JARDINES,301.423,CALLE DE CASIMIRO MAHOU BIERHANS NUM 2,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO ZONA VERDE DE BARRIO.,5064.89 m2
ARGANZUELA,PARQUES Y JARDINES,301.424,CALLE DE ALEJANDRO DUMAS NUM 34,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO ZONA VERDE DE BARRIO.,2873.43 m2
ARGANZUELA,PARQUES Y JARDINES,301.425,CALLE DE CASIMIRO MAHOU BIERHANS NUM 17,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO ZONA VERDE DE BARRIO.,1808.47 m2
ARGANZUELA,PARQUES Y JARDINES,301.426,CALLE DE CASIMIRO MAHOU BIERHANS NUM 5,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO ZONA VERDE DE BARRIO.,741.87 m2
ARGANZUELA,PARQUES Y JARDINES,301.427,PASEO DE LA VIRGEN DEL PUERTO NUM 67,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO PARQUE DE DISTRITO.,24931.87 m2
ARGANZUELA,PARQUES Y JARDINES,301.434,CALLE DE ALPEDRETE NUM 20,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.,615.62 m2
ARGANZUELA,PARQUES Y JARDINES,301.435,CALLE DE LEGANÉS NUM 1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.,2106.00 m2
ARGANZUELA,PARQUES Y JARDINES,301.436,CALLE DE ALAMEDILLA NUM 14,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.,1525.95 m2
ARGANZUELA,PARQUES Y JARDINES,301.437,CALLE DE MÉNDEZ ÁLVARO NUM 63,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.,3019.77 m2
ARGANZUELA,PARQUES Y JARDINES,301.439,CALLE DE LEGANÉS NUM 6,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.,1459.89 m2
